# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       200  2098343  1784747536    66187676  1784747536    66187676 "../pkg/../pkg/state_control.sv"
S      2620  2105359  1785148304   413695907  1785148304   400696299 "../pkg/../rtl/crypto_spi_core.sv"
S      1524  3448254  1784846076   330204360  1784846076   317204499 "../pkg/../rtl/interface/spi_bus_if.sv"
S      6465  2105369  1785014545   321122835  1785014545   307122821 "../pkg/../rtl/master_send.sv"
S      1870  2098593  1784950507    53255964  1784950507    53255964 "../pkg/../rtl/slaver_receiver.sv"
S      1070  3447241  1785011148   286368527  1785011148   273368618 "../pkg/../testbench/top/spi_top.sv"
S      1903  3549668  1785011137    15449402  1785011136   998449527 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5963  2105327  1785149468   950784065  1785149468   950784065 "build/Vcrypt_spi_dut.cpp"
T      3933  2098708  1785149468   950679505  1785149468   950679505 "build/Vcrypt_spi_dut.h"
T      1917  2105343  1785149468   952809244  1785149468   952809244 "build/Vcrypt_spi_dut.mk"
T      1084  2098675  1785149468   950461136  1785149468   950461136 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2098701  1785149468   950598689  1785149468   950598689 "build/Vcrypt_spi_dut__Syms.h"
T       683  2105340  1785149468   952592270  1785149468   952592270 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      5895  2105341  1785149468   952721070  1785149468   952721070 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     21714  2105339  1785149468   952592270  1785149468   952592270 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T      4211  2105329  1785149468   950914858  1785149468   950914858 "build/Vcrypt_spi_dut___024root.h"
T     29271  2105334  1785149468   951862490  1785149468   951862490 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      3999  2105332  1785149468   951148703  1785149468   951148703 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T     11294  2105335  1785149468   952076909  1785149468   952076909 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     12105  2105333  1785149468   951348805  1785149468   951348805 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2105331  1785149468   950996728  1785149468   950996728 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2105328  1785149468   950817162  1785149468   950817162 "build/Vcrypt_spi_dut__pch.h"
T      1188  2105344  1785149468   952809244  1785149468   952809244 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1785149468   952809244  1785149468   952809244 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2105342  1785149468   952765408  1785149468   952765408 "build/Vcrypt_spi_dut_classes.mk"
T      1246  2105330  1785149468   950958867  1785149468   950958867 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2105338  1785149468   952186377  1785149468   952186377 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1214  2105337  1785149468   952159207  1785149468   952159207 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2105336  1785149468   952117977  1785149468   952117977 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
