# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       310  2098675  1785671731   746385737  1785671731   746385737 "../pkg/../pkg/state_control.sv"
S      4089  2105418  1785866593   439519433  1785866593   407518811 "../pkg/../rtl/crypto_spi_core.sv"
S      1527  3441800  1785671731   747385753  1785671731   747385753 "../pkg/../rtl/interface/spi_bus_if.sv"
S      7496  2105417  1785866393   918152338  1785866393   904151992 "../pkg/../rtl/master_send.sv"
S      1870  2098343  1785671731   748385769  1785671731   748385769 "../pkg/../rtl/slaver_receiver.sv"
S      1225  3441802  1785671731   748385769  1785671731   748385769 "../pkg/../testbench/top/spi_top.sv"
S      2101  2665098  1785671731   748385769  1785671731   748385769 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5971  2105340  1785866595   566524108  1785866595   566524108 "build/Vcrypt_spi_dut.cpp"
T      3933  2098690  1785866595   566402155  1785866595   566402155 "build/Vcrypt_spi_dut.h"
T      1917  2105390  1785866595   569714391  1785866595   569714391 "build/Vcrypt_spi_dut.mk"
T      1084  2098664  1785866595   566193443  1785866595   566193443 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2098677  1785866595   566320422  1785866595   566320422 "build/Vcrypt_spi_dut__Syms.h"
T      1037  2105387  1785866595   569345607  1785866595   569345607 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      6184  2105388  1785866595   569603701  1785866595   569603701 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     23423  2105386  1785866595   569345607  1785866595   569345607 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T      5113  2105342  1785866595   566718781  1785866595   566718781 "build/Vcrypt_spi_dut___024root.h"
T     32002  2105347  1785866595   568210051  1785866595   568210051 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      3151  2105345  1785866595   567004654  1785866595   567004654 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T      7573  2105358  1785866595   568477618  1785866595   568477618 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     11767  2105346  1785866595   567316281  1785866595   567316281 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2105344  1785866595   566845086  1785866595   566845086 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2105341  1785866595   566570524  1785866595   566570524 "build/Vcrypt_spi_dut__pch.h"
T      1188  2105391  1785866595   569714391  1785866595   569714391 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1785866595   569714391  1785866595   569714391 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2105389  1785866595   569659435  1785866595   569659435 "build/Vcrypt_spi_dut_classes.mk"
T      1231  2105343  1785866595   566787950  1785866595   566787950 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2105369  1785866595   568661869  1785866595   568661869 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1183  2105366  1785866595   568616756  1785866595   568616756 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2105362  1785866595   568548743  1785866595   568548743 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
