# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       310  2098675  1785162650   972006290  1785162650   959006385 "../pkg/../pkg/state_control.sv"
S      4420  2098662  1785601330   256013397  1785601330   232013386 "../pkg/../rtl/crypto_spi_core.sv"
S      1527  3441802  1785591788   933492363  1785591788   920492276 "../pkg/../rtl/interface/spi_bus_if.sv"
S      7738  2098664  1785594408   583634640  1785594408   541635134 "../pkg/../rtl/master_send.sv"
S      1870  2098343  1785589035   607498310  1785589035   589498789 "../pkg/../rtl/slaver_receiver.sv"
S      1225  3447241  1785428985   666534358  1785428985   666534358 "../pkg/../testbench/top/spi_top.sv"
S      2101  3544881  1785601350   667027568  1785601350   654027556 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5971  2665007  1785601360   393037103  1785601360   393037103 "build/Vcrypt_spi_dut.cpp"
T      3933  2665006  1785601360   392928322  1785601360   392928322 "build/Vcrypt_spi_dut.h"
T      1917  2665023  1785601360   397526364  1785601360   397526364 "build/Vcrypt_spi_dut.mk"
T      1084  2665004  1785601360   392514201  1785601360   392514201 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2665005  1785601360   392769353  1785601360   392769353 "build/Vcrypt_spi_dut__Syms.h"
T      1037  2665020  1785601360   397041026  1785601360   397041026 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      6192  2665021  1785601360   397355148  1785601360   397355148 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     23421  2665019  1785601360   397041026  1785601360   397041026 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T      5342  2665009  1785601360   393444210  1785601360   393444210 "build/Vcrypt_spi_dut___024root.h"
T     35309  2665014  1785601360   395037105  1785601360   395037105 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      3151  2665012  1785601360   393819949  1785601360   393819949 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T      7573  2665015  1785601360   395877538  1785601360   395877538 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     12032  2665013  1785601360   394037104  1785601360   394037104 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2665011  1785601360   393605496  1785601360   393605496 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2665008  1785601360   393221152  1785601360   393221152 "build/Vcrypt_spi_dut__pch.h"
T      1188  2665024  1785601360   397526364  1785601360   397526364 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1785601360   397526364  1785601360   397526364 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2665022  1785601360   397441459  1785601360   397441459 "build/Vcrypt_spi_dut_classes.mk"
T      1231  2665010  1785601360   393531081  1785601360   393531081 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2665018  1785601360   396129245  1785601360   396129245 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1183  2665017  1785601360   396046757  1785601360   396046757 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2665016  1785601360   395962101  1785601360   395962101 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
