# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       338  2098347  1787177662   672708878  1787177662   672708878 "../pkg/../pkg/state_control.sv"
S      8598  2105340  1787504416   961476159  1787504416   961476159 "../pkg/../rtl/crypto_spi_core.sv"
S      1722  3441798  1787504356   223324610  1787504356   223324610 "../pkg/../rtl/interface/spi_bus_if.sv"
S      7473  2098602  1787518554   545187940  1787518554   545187940 "../pkg/../rtl/master_send.sv"
S      2294  2098599  1787518638   148178606  1787518638   148178606 "../pkg/../rtl/slaver_receiver.sv"
S      1399  3441802  1787519066   560045430  1787519066   560045430 "../pkg/../testbench/top/spi_top.sv"
S      2171  2797527  1787518703   347720666  1787518703   347720666 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6059  2664558  1788379939   738864649  1788379939   738864649 "build/Vcrypt_spi_dut.cpp"
T      3992  2664557  1788379939   738533330  1788379939   738533330 "build/Vcrypt_spi_dut.h"
T      1917  2664575  1788379939   743464384  1788379939   743464384 "build/Vcrypt_spi_dut.mk"
T      1084  2664554  1788379939   738008248  1788379939   738008248 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2664555  1788379939   738009750  1788379939   738009750 "build/Vcrypt_spi_dut__Syms.h"
T      1112  2664572  1788379939   743031617  1788379939   743031617 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      7561  2664573  1788379939   743314696  1788379939   743314696 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     28737  2664571  1788379939   743031617  1788379939   743031617 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T      6642  2664560  1788379939   739160127  1788379939   739160127 "build/Vcrypt_spi_dut___024root.h"
T     59220  2664565  1788379939   741009680  1788379939   741009680 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      3237  2664563  1788379939   739526303  1788379939   739526303 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T      7878  2664566  1788379939   741948474  1788379939   741948474 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     14499  2664564  1788379939   740066845  1788379939   740066845 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2664562  1788379939   739335303  1788379939   739335303 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2664559  1788379939   738928655  1788379939   738928655 "build/Vcrypt_spi_dut__pch.h"
T      1188  2664576  1788379939   743464384  1788379939   743464384 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1788379939   743464384  1788379939   743464384 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2664574  1788379939   743390928  1788379939   743390928 "build/Vcrypt_spi_dut_classes.mk"
T      1262  2664561  1788379939   739262114  1788379939   739262114 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2664570  1788379939   742141454  1788379939   742141454 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1230  2664568  1788379939   742090568  1788379939   742090568 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2664567  1788379939   742015698  1788379939   742015698 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
