# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       338  2098664  1786023414   250542443  1786023414   250542443 "../pkg/../pkg/state_control.sv"
S      7893  2105346  1786030869   215323401  1786030869   215323401 "../pkg/../rtl/crypto_spi_core.sv"
S      1666  3441869  1786022115   721151321  1786022115   708151158 "../pkg/../rtl/interface/spi_bus_if.sv"
S      7702  2105341  1786031449   814577678  1786031449   800578128 "../pkg/../rtl/master_send.sv"
S      1933  2105340  1786025355   619762975  1786025355   619762975 "../pkg/../rtl/slaver_receiver.sv"
S      1225  3441802  1785943642   525778241  1785943642   525778241 "../pkg/../testbench/top/spi_top.sv"
S      2073  2665084  1786022014   795787629  1786022014   780787412 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6021  2665111  1786031452   534031065  1786031452   534031065 "build/Vcrypt_spi_dut.cpp"
T      3969  2665087  1786031452   533814081  1786031452   533814081 "build/Vcrypt_spi_dut.h"
T      1917  2665168  1786031452   540689913  1786031452   540689913 "build/Vcrypt_spi_dut.mk"
T      1084  2665085  1786031452   533377433  1786031452   533377433 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2665086  1786031452   533636857  1786031452   533636857 "build/Vcrypt_spi_dut__Syms.h"
T      1112  2665136  1786031452   539491948  1786031452   539491948 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      7662  2665166  1786031452   540519943  1786031452   540519943 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     28810  2665123  1786031452   539491948  1786031452   539491948 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T     10807  2665113  1786031452   534531736  1786031452   534531736 "build/Vcrypt_spi_dut___024root.h"
T    106565  2665118  1786031452   537492009  1786031452   537492009 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      3238  2665116  1786031452   534942823  1786031452   534942823 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T      7573  2665119  1786031452   538858274  1786031452   538858274 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     17704  2665117  1786031452   535515527  1786031452   535515527 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2665115  1786031452   534726125  1786031452   534726125 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2665112  1786031452   534124441  1786031452   534124441 "build/Vcrypt_spi_dut__pch.h"
T      1188  2665169  1786031452   540689913  1786031452   540689913 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1786031452   540689913  1786031452   540689913 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2665167  1786031452   540607778  1786031452   540607778 "build/Vcrypt_spi_dut_classes.mk"
T      1272  2665114  1786031452   534635541  1786031452   534635541 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2665122  1786031452   539191302  1786031452   539191302 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1240  2665121  1786031452   539124145  1786031452   539124145 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2665120  1786031452   538992568  1786031452   538992568 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
