# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       338  2098664  1786023414   250542443  1786023414   250542443 "../pkg/../pkg/state_control.sv"
S      7893  2105346  1786030869   215323401  1786030869   215323401 "../pkg/../rtl/crypto_spi_core.sv"
S      1666  3441869  1786022115   721151321  1786022115   708151158 "../pkg/../rtl/interface/spi_bus_if.sv"
S      7702  2105341  1786031449   814577678  1786031449   800578128 "../pkg/../rtl/master_send.sv"
S      2097  2105340  1786033374   545725189  1786033374   531724492 "../pkg/../rtl/slaver_receiver.sv"
S      1225  3441802  1785943642   525778241  1785943642   525778241 "../pkg/../testbench/top/spi_top.sv"
S      2100  2665084  1786032369   830766803  1786032369   817766743 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6021  2665111  1786147768   810313396  1786147768   810313396 "build/Vcrypt_spi_dut.cpp"
T      3969  2665087  1786147768   810033286  1786147768   810033286 "build/Vcrypt_spi_dut.h"
T      1917  2665167  1786147768   814895904  1786147768   814895904 "build/Vcrypt_spi_dut.mk"
T      1084  2665085  1786147768   809594200  1786147768   809594200 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2665086  1786147768   809911640  1786147768   809911640 "build/Vcrypt_spi_dut__Syms.h"
T      1112  2665134  1786147768   814570227  1786147768   814570227 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      7543  2665136  1786147768   814767625  1786147768   814767625 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     28956  2665123  1786147768   814570227  1786147768   814570227 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T     10807  2665113  1786147768   810676091  1786147768   810676091 "build/Vcrypt_spi_dut___024root.h"
T    107305  2665118  1786147768   812048930  1786147768   812048930 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      3238  2665116  1786147768   811016506  1786147768   811016506 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T      7989  2665119  1786147768   813761240  1786147768   813761240 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     17780  2665117  1786147768   811535356  1786147768   811535356 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2665115  1786147768   810852379  1786147768   810852379 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2665112  1786147768   810364496  1786147768   810364496 "build/Vcrypt_spi_dut__pch.h"
T      1188  2665168  1786147768   814895904  1786147768   814895904 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1786147768   814895904  1786147768   814895904 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2665166  1786147768   814829454  1786147768   814829454 "build/Vcrypt_spi_dut_classes.mk"
T      1272  2665114  1786147768   810766568  1786147768   810766568 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2665122  1786147768   813910370  1786147768   813910370 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1240  2665121  1786147768   813873841  1786147768   813873841 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2665120  1786147768   813811490  1786147768   813811490 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
