# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       310  2098675  1785162650   972006290  1785162650   959006385 "../pkg/../pkg/state_control.sv"
S      4395  2098663  1785433938   652422908  1785433938   615421518 "../pkg/../rtl/crypto_spi_core.sv"
S      1682  3446633  1785429160   239170284  1785429160   239170284 "../pkg/../rtl/interface/spi_bus_if.sv"
S      7873  2098229  1785432091   153503607  1785432091   121504516 "../pkg/../rtl/master_send.sv"
S      1866  2105391  1785266379   312304762  1785266379   298304833 "../pkg/../rtl/slaver_receiver.sv"
S      1225  3447241  1785428985   666534358  1785428985   666534358 "../pkg/../testbench/top/spi_top.sv"
S      2136  3550918  1785429057   450521238  1785429057   450521238 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6019  2797523  1785433942   379103907  1785433942   379103907 "build/Vcrypt_spi_dut.cpp"
T      3968  2797522  1785433942   378894508  1785433942   378894508 "build/Vcrypt_spi_dut.h"
T      1917  2797539  1785433942   383328261  1785433942   383328261 "build/Vcrypt_spi_dut.mk"
T      1084  2797520  1785433942   378472405  1785433942   378472405 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2797521  1785433942   378715266  1785433942   378715266 "build/Vcrypt_spi_dut__Syms.h"
T      1037  2797536  1785433942   382833081  1785433942   382833081 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      6519  2797537  1785433942   383150476  1785433942   383150476 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     23903  2797535  1785433942   382833081  1785433942   382833081 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T      5380  2797525  1785433942   379383494  1785433942   379383494 "build/Vcrypt_spi_dut___024root.h"
T     38100  2797530  1785433942   380562494  1785433942   380562494 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      3235  2797528  1785433942   379753771  1785433942   379753771 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T      8004  2797531  1785433942   381691309  1785433942   381691309 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     12465  2797529  1785433942   380157901  1785433942   380157901 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2797527  1785433942   379547139  1785433942   379547139 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2797524  1785433942   379167835  1785433942   379167835 "build/Vcrypt_spi_dut__pch.h"
T      1188  2797540  1785433942   383328261  1785433942   383328261 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1785433942   383328261  1785433942   383328261 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2797538  1785433942   383242518  1785433942   383242518 "build/Vcrypt_spi_dut_classes.mk"
T      1295  2797526  1785433942   379473172  1785433942   379473172 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2797534  1785433942   381953093  1785433942   381953093 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1279  2797533  1785433942   381887344  1785433942   381887344 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2797532  1785433942   381774859  1785433942   381774859 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
