# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       338  2098347  1787177662   672708878  1787177662   672708878 "../pkg/../pkg/state_control.sv"
S      8598  2105340  1787504416   961476159  1787504416   961476159 "../pkg/../rtl/crypto_spi_core.sv"
S      1722  3441798  1787504356   223324610  1787504356   223324610 "../pkg/../rtl/interface/spi_bus_if.sv"
S      7545  2098602  1787508504   768277931  1787508504   768277931 "../pkg/../rtl/master_send.sv"
S      2379  2098599  1787508210   381240266  1787508210   381240266 "../pkg/../rtl/slaver_receiver.sv"
S      1225  3441802  1787177662   674703274  1787177662   674703274 "../pkg/../testbench/top/spi_top.sv"
S      2251  2797527  1787508294   574059703  1787508294   574059703 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6059  2098603  1787508506   136044108  1787508506   136044108 "build/Vcrypt_spi_dut.cpp"
T      3992  2098601  1787508506   135933357  1787508506   135933357 "build/Vcrypt_spi_dut.h"
T      1917  2098619  1787508506   138844156  1787508506   138844156 "build/Vcrypt_spi_dut.mk"
T      1084  2098344  1787508506   135703528  1787508506   135703528 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2098571  1787508506   135841210  1787508506   135841210 "build/Vcrypt_spi_dut__Syms.h"
T      1112  2098616  1787508506   138554699  1787508506   138554699 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      7561  2098617  1787508506   138749714  1787508506   138749714 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     28737  2098615  1787508506   138554699  1787508506   138554699 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T      6642  2098605  1787508506   136239581  1787508506   136239581 "build/Vcrypt_spi_dut___024root.h"
T     59510  2098610  1787508506   137596819  1787508506   137596819 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      3425  2098608  1787508506   136480169  1787508506   136480169 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T      7878  2098611  1787508506   137788846  1787508506   137788846 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     14499  2098609  1787508506   136775491  1787508506   136775491 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2098607  1787508506   136341182  1787508506   136341182 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2098604  1787508506   136079515  1787508506   136079515 "build/Vcrypt_spi_dut__pch.h"
T      1188  2098620  1787508506   138844156  1787508506   138844156 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1787508506   138844156  1787508506   138844156 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2098618  1787508506   138796706  1787508506   138796706 "build/Vcrypt_spi_dut_classes.mk"
T      1262  2098606  1787508506   136293480  1787508506   136293480 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2098614  1787508506   137914534  1787508506   137914534 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1230  2098613  1787508506   137883324  1787508506   137883324 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2098612  1787508506   137831990  1787508506   137831990 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
