# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       200  2098343  1784747536    66187676  1784747536    66187676 "../pkg/../pkg/state_control.sv"
S      2194  2098714  1784764833   908414806  1784764833   895414363 "../pkg/../rtl/crypto_spi_core.sv"
S      1269  3447365  1784763969   558352757  1784763969   545350970 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5994  2097201  1784762040   534151925  1784762040   521151348 "../pkg/../rtl/master_send.sv"
S      1901  2098682  1784747536    68187595  1784747536    68187595 "../pkg/../rtl/slaver_receiver.sv"
S       788  3446606  1784747536    68187595  1784747536    68187595 "../pkg/../testbench/top/spi_top.sv"
S      1541  3551730  1784747536    68187595  1784747536    68187595 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5859  2884168  1784764835   356120300  1784764835   356120300 "build/Vcrypt_spi_dut.cpp"
T      3859  2884167  1784764835   356048343  1784764835   356048343 "build/Vcrypt_spi_dut.h"
T      1917  2885675  1784764835   357449756  1784764835   357449756 "build/Vcrypt_spi_dut.mk"
T      1084  2884164  1784764835   355898249  1784764835   355898249 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2884166  1784764835   355993629  1784764835   355993629 "build/Vcrypt_spi_dut__Syms.h"
T       683  2885663  1784764835   357303787  1784764835   357303787 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      5314  2885665  1784764835   357389003  1784764835   357389003 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     20369  2885661  1784764835   357303787  1784764835   357303787 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T      3852  2884457  1784764835   356208232  1784764835   356208232 "build/Vcrypt_spi_dut___024root.h"
T     28079  2884519  1784764835   356835063  1784764835   356835063 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      2898  2884514  1784764835   356340999  1784764835   356340999 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T      9043  2884520  1784764835   356957850  1784764835   356957850 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     12091  2884515  1784764835   356488918  1784764835   356488918 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2884510  1784764835   356264515  1784764835   356264515 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2884198  1784764835   356142860  1784764835   356142860 "build/Vcrypt_spi_dut__pch.h"
T      1188  2885677  1784764835   357449756  1784764835   357449756 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1784764835   357449756  1784764835   357449756 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2885669  1784764835   357420105  1784764835   357420105 "build/Vcrypt_spi_dut_classes.mk"
T      1211  2884459  1784764835   356237535  1784764835   356237535 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2885660  1784764835   357033294  1784764835   357033294 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1163  2885659  1784764835   357014087  1784764835   357014087 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2884522  1784764835   356984851  1784764835   356984851 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
