# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       310  2098675  1785162650   972006290  1785162650   959006385 "../pkg/../pkg/state_control.sv"
S      4065  2105388  1785267683   515242496  1785267683   501242651 "../pkg/../rtl/crypto_spi_core.sv"
S      1524  3448254  1784846076   330204360  1784846076   317204499 "../pkg/../rtl/interface/spi_bus_if.sv"
S      7592  2105389  1785268142    48088765  1785268142    17089117 "../pkg/../rtl/master_send.sv"
S      1866  2105391  1785266379   312304762  1785266379   298304833 "../pkg/../rtl/slaver_receiver.sv"
S      1159  3447241  1785167754   887467745  1785167754   874810032 "../pkg/../testbench/top/spi_top.sv"
S      1988  3550930  1785167710   786934571  1785167710   773937357 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6019  2098680  1785268145   630783537  1785268145   630783537 "build/Vcrypt_spi_dut.cpp"
T      3970  2098593  1785268145   630587856  1785268145   630587856 "build/Vcrypt_spi_dut.h"
T      1917  2105337  1785268145   635215858  1785268145   635215858 "build/Vcrypt_spi_dut.mk"
T      1084  2098343  1785268145   630194312  1785268145   630194312 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2098371  1785268145   630428396  1785268145   630428396 "build/Vcrypt_spi_dut__Syms.h"
T      1037  2105334  1785268145   634048003  1785268145   634048003 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      6261  2105335  1785268145   635048451  1785268145   635048451 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     23306  2105333  1785268145   634048003  1785268145   634048003 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T      5187  2098708  1785268145   631038056  1785268145   631038056 "build/Vcrypt_spi_dut___024root.h"
T     36113  2105328  1785268145   632048026  1785268145   632048026 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      3197  2102269  1785268145   631379011  1785268145   631379011 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T     11707  2105329  1785268145   633475302  1785268145   633475302 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     12810  2105327  1785268145   631780109  1785268145   631780109 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2100088  1785268145   631189828  1785268145   631189828 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2098682  1785268145   630839391  1785268145   630839391 "build/Vcrypt_spi_dut__pch.h"
T      1188  2105338  1785268145   635215858  1785268145   635215858 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1785268145   635215858  1785268145   635215858 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2105336  1785268145   635134329  1785268145   635134329 "build/Vcrypt_spi_dut_classes.mk"
T      1246  2098716  1785268145   631117912  1785268145   631117912 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2105332  1785268145   633768527  1785268145   633768527 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1214  2105331  1785268145   633682882  1785268145   633682882 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2105330  1785268145   633575395  1785268145   633575395 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
