# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module crypt_spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../rtl/crypto_spi_core.sv ../testbench/top/spi_top.sv ../testbench/wrapper/crypt_spi_dut.sv crypt_script_test.cpp -o sim_crypt_spi_dut --Mdir build"
S       338  2098347  1787177662   672708878  1787177662   672708878 "../pkg/../pkg/state_control.sv"
S      8600  2105341  1787432956   754120801  1787432956   740119291 "../pkg/../rtl/crypto_spi_core.sv"
S      1652  3441798  1787346118   311853016  1787346118   290852885 "../pkg/../rtl/interface/spi_bus_if.sv"
S      7528  2098602  1787432602   404722396  1787432602   385722769 "../pkg/../rtl/master_send.sv"
S      2234  2098599  1787429837   357746840  1787429837   343746282 "../pkg/../rtl/slaver_receiver.sv"
S      1225  3441802  1787177662   674703274  1787177662   674703274 "../pkg/../testbench/top/spi_top.sv"
S      2100  2797527  1787428384   970287973  1787428384   949288200 "../pkg/../testbench/wrapper/crypt_spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6021  2098605  1787432963   706073077  1787432963   706073077 "build/Vcrypt_spi_dut.cpp"
T      3965  2098604  1787432963   705862117  1787432963   705862117 "build/Vcrypt_spi_dut.h"
T      1917  2098654  1787432963   711231853  1787432963   711231853 "build/Vcrypt_spi_dut.mk"
T      1084  2098601  1787432963   704864838  1787432963   704864838 "build/Vcrypt_spi_dut__Syms.cpp"
T      1289  2098603  1787432963   705704326  1787432963   705704326 "build/Vcrypt_spi_dut__Syms.h"
T      1112  2098651  1787432963   709865371  1787432963   709865371 "build/Vcrypt_spi_dut__TraceDecls__0__Slow.cpp"
T      7810  2098652  1787432963   711064631  1787432963   711064631 "build/Vcrypt_spi_dut__Trace__0.cpp"
T     28966  2098650  1787432963   709865371  1787432963   709865371 "build/Vcrypt_spi_dut__Trace__0__Slow.cpp"
T      6672  2098607  1787432963   706406260  1787432963   706406260 "build/Vcrypt_spi_dut___024root.h"
T     60860  2098639  1787432963   707865158  1787432963   707865158 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0.cpp"
T      3237  2098610  1787432963   706791594  1787432963   706791594 "build/Vcrypt_spi_dut___024root__DepSet_h4aa5be84__0__Slow.cpp"
T      6658  2098646  1787432963   708865264  1787432963   708865264 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0.cpp"
T     14528  2098611  1787432963   707281687  1787432963   707281687 "build/Vcrypt_spi_dut___024root__DepSet_hc5430b84__0__Slow.cpp"
T       743  2098609  1787432963   706576610  1787432963   706576610 "build/Vcrypt_spi_dut___024root__Slow.cpp"
T       734  2098606  1787432963   706135148  1787432963   706135148 "build/Vcrypt_spi_dut__pch.h"
T      1188  2098655  1787432963   711231853  1787432963   711231853 "build/Vcrypt_spi_dut__ver.d"
T         0        0  1787432963   711231853  1787432963   711231853 "build/Vcrypt_spi_dut__verFiles.dat"
T      1962  2098653  1787432963   711149780  1787432963   711149780 "build/Vcrypt_spi_dut_classes.mk"
T      1303  2098608  1787432963   706498273  1787432963   706498273 "build/Vcrypt_spi_dut_spi_bus_if.h"
T       428  2098649  1787432963   709707100  1787432963   709707100 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0.cpp"
T      1287  2098648  1787432963   709651685  1787432963   709651685 "build/Vcrypt_spi_dut_spi_bus_if__DepSet_hafba25cc__0__Slow.cpp"
T       752  2098647  1787432963   709564906  1787432963   709564906 "build/Vcrypt_spi_dut_spi_bus_if__Slow.cpp"
