# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098347  1788549084   413358577  1788549084   413358577 "../pkg/../pkg/state_control.sv"
S       697  3441798  1788714233   582051486  1788714233   582051486 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5731  2098596  1789159507   687384821  1789159507   687384821 "../pkg/../rtl/master_send.sv"
S      2370  2098580  1789156880   884698257  1789156880   884698257 "../pkg/../rtl/slaver_receiver.sv"
S       737  3441802  1788713383   896645268  1788713383   896645268 "../pkg/../testbench/top/spi_top.sv"
S      1202  2664924  1789146337   431391536  1789146337   418391101 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5383  2664891  1789159509   200375504  1789159509   200375504 "build/Vspi_dut.cpp"
T      3661  2664888  1789159509   200146161  1789159509   200146161 "build/Vspi_dut.h"
T      1863  2664907  1789159509   205213521  1789159509   205213521 "build/Vspi_dut.mk"
T      1000  2664885  1789159509   199630993  1789159509   199630993 "build/Vspi_dut__Syms.cpp"
T      1223  2664886  1789159509   199960975  1789159509   199960975 "build/Vspi_dut__Syms.h"
T       642  2664904  1789159509   204733557  1789159509   204733557 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3971  2664905  1789159509   205003272  1789159509   205003272 "build/Vspi_dut__Trace__0.cpp"
T     15565  2664903  1789159509   204733557  1789159509   204733557 "build/Vspi_dut__Trace__0__Slow.cpp"
T      3068  2664893  1789159509   200724904  1789159509   200724904 "build/Vspi_dut___024root.h"
T     21079  2664898  1789159509   202032000  1789159509   202032000 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2495  2664896  1789159509   201361248  1789159509   201361248 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      7216  2664899  1789159509   203575038  1789159509   203575038 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      9651  2664897  1789159509   201864214  1789159509   201864214 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2664895  1789159509   201099307  1789159509   201099307 "build/Vspi_dut___024root__Slow.cpp"
T       704  2664892  1789159509   200487651  1789159509   200487651 "build/Vspi_dut__pch.h"
T      1023  2664908  1789159509   205213521  1789159509   205213521 "build/Vspi_dut__ver.d"
T         0        0  1789159509   205213521  1789159509   205213521 "build/Vspi_dut__verFiles.dat"
T      1878  2664906  1789159509   205115884  1789159509   205115884 "build/Vspi_dut_classes.mk"
T       944  2664894  1789159509   200981063  1789159509   200981063 "build/Vspi_dut_spi_bus_if.h"
T       398  2664902  1789159509   203893049  1789159509   203893049 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       808  2664901  1789159509   203811956  1789159509   203811956 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2664900  1789159509   203697004  1789159509   203697004 "build/Vspi_dut_spi_bus_if__Slow.cpp"
