# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098675  1785639118   401407465  1785639118   401407465 "../pkg/../pkg/state_control.sv"
S       671  3441802  1785639118   401407465  1785639118   401407465 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5338  2098664  1785639118   402407502  1785639118   402407502 "../pkg/../rtl/master_send.sv"
S      1901  2098343  1785639118   402407502  1785639118   402407502 "../pkg/../rtl/slaver_receiver.sv"
S       644  3441843  1785639118   402407502  1785639118   402407502 "../pkg/../testbench/top/spi_top.sv"
S       998  2665086  1785639118   402407502  1785639118   402407502 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5321  2665007  1785639137   909748486  1785639137   909748486 "build/Vspi_dut.cpp"
T      3620  2665006  1785639137   909414301  1785639137   909414301 "build/Vspi_dut.h"
T      1863  2665023  1785639137   913058255  1785639137   913058255 "build/Vspi_dut.mk"
T      1000  2665004  1785639137   908845945  1785639137   908845945 "build/Vspi_dut__Syms.cpp"
T      1223  2665005  1785639137   909259064  1785639137   909259064 "build/Vspi_dut__Syms.h"
T       642  2665020  1785639137   912682347  1785639137   912682347 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3694  2665021  1785639137   912889869  1785639137   912889869 "build/Vspi_dut__Trace__0.cpp"
T     14461  2665019  1785639137   912682347  1785639137   912682347 "build/Vspi_dut__Trace__0__Slow.cpp"
T      2884  2665009  1785639137   909970507  1785639137   909970507 "build/Vspi_dut___024root.h"
T     19245  2665014  1785639137   911582117  1785639137   911582117 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2212  2665012  1785639137   910320902  1785639137   910320902 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      5522  2665015  1785639137   911854856  1785639137   911854856 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      9229  2665013  1785639137   910813055  1785639137   910813055 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2665011  1785639137   910142193  1785639137   910142193 "build/Vspi_dut___024root__Slow.cpp"
T       704  2665008  1785639137   909812809  1785639137   909812809 "build/Vspi_dut__pch.h"
T      1023  2665024  1785639137   913058255  1785639137   913058255 "build/Vspi_dut__ver.d"
T         0        0  1785639137   913058255  1785639137   913058255 "build/Vspi_dut__verFiles.dat"
T      1878  2665022  1785639137   912966063  1785639137   912966063 "build/Vspi_dut_classes.mk"
T      1029  2665010  1785639137   910069412  1785639137   910069412 "build/Vspi_dut_spi_bus_if.h"
T       398  2665018  1785639137   912066407  1785639137   912066407 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       941  2665017  1785639137   912010760  1785639137   912010760 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2665016  1785639137   911929498  1785639137   911929498 "build/Vspi_dut_spi_bus_if__Slow.cpp"
