# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098343  1784746871   153393464  1784746871   153393464 "../pkg/../pkg/state_control.sv"
S       671  3446571  1784746871   154393491  1784746871   154393491 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5338  2098675  1784746871   154393491  1784746871   154393491 "../pkg/../rtl/master_send.sv"
S      1901  2098682  1784746871   155393518  1784746871   155393518 "../pkg/../rtl/slaver_receiver.sv"
S       644  3446606  1784746871   155393518  1784746871   155393518 "../pkg/../testbench/top/spi_top.sv"
S       998  3551730  1784746871   155393518  1784746871   155393518 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5321  2884168  1784746883   304172808  1784746883   304172808 "build/Vspi_dut.cpp"
T      3620  2884167  1784746883   304103085  1784746883   304103085 "build/Vspi_dut.h"
T      1863  2885677  1784746883   305262494  1784746883   305262494 "build/Vspi_dut.mk"
T      1000  2884164  1784746883   303958710  1784746883   303958710 "build/Vspi_dut__Syms.cpp"
T      1223  2884166  1784746883   304051070  1784746883   304051070 "build/Vspi_dut__Syms.h"
T       642  2885663  1784746883   305132936  1784746883   305132936 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3694  2885669  1784746883   305204456  1784746883   305204456 "build/Vspi_dut__Trace__0.cpp"
T     14461  2885661  1784746883   305132936  1784746883   305132936 "build/Vspi_dut__Trace__0__Slow.cpp"
T      2884  2884457  1784746883   304248859  1784746883   304248859 "build/Vspi_dut___024root.h"
T     19245  2884519  1784746883   304752877  1784746883   304752877 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2212  2884514  1784746883   304369958  1784746883   304369958 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      5522  2884520  1784746883   304841033  1784746883   304841033 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      9229  2884515  1784746883   304494811  1784746883   304494811 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2884510  1784746883   304304202  1784746883   304304202 "build/Vspi_dut___024root__Slow.cpp"
T       704  2884198  1784746883   304194474  1784746883   304194474 "build/Vspi_dut__pch.h"
T      1023  2885988  1784746883   305262494  1784746883   305262494 "build/Vspi_dut__ver.d"
T         0        0  1784746883   305262494  1784746883   305262494 "build/Vspi_dut__verFiles.dat"
T      1878  2885675  1784746883   305233078  1784746883   305233078 "build/Vspi_dut_classes.mk"
T      1029  2884459  1784746883   304277835  1784746883   304277835 "build/Vspi_dut_spi_bus_if.h"
T       398  2885660  1784746883   304918657  1784746883   304918657 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       941  2885659  1784746883   304899319  1784746883   304899319 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2884522  1784746883   304869673  1784746883   304869673 "build/Vspi_dut_spi_bus_if__Slow.cpp"
