# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098343  1783873762   929312582  1783873762   912221507 "../pkg/../pkg/state_control.sv"
S       671  3447166  1784557190   885736704  1784557190   874274926 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5368  2098674  1784557261   147190924  1784557261   134765053 "../pkg/../rtl/master_send.sv"
S      1901  2098682  1784306943   266608955  1784306943   266608955 "../pkg/../rtl/slaver_receiver.sv"
S       644  3446606  1783938818   866043286  1783938818   851052557 "../pkg/../testbench/top/spi_top.sv"
S       998  3446654  1784305876   298664542  1784305876   298664542 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5321  3552693  1784557269   259334292  1784557269   259334292 "build/Vspi_dut.cpp"
T      3620  3552691  1784557269   259245207  1784557269   259245207 "build/Vspi_dut.h"
T      1863  3562671  1784557269   261734952  1784557269   261734952 "build/Vspi_dut.mk"
T      1000  3552687  1784557269   259053052  1784557269   259053052 "build/Vspi_dut__Syms.cpp"
T      1223  3552688  1784557269   259175154  1784557269   259175154 "build/Vspi_dut__Syms.h"
T       642  3562668  1784557269   261416121  1784557269   261416121 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3694  3562669  1784557269   261577691  1784557269   261577691 "build/Vspi_dut__Trace__0.cpp"
T     14461  3562667  1784557269   261416121  1784557269   261416121 "build/Vspi_dut__Trace__0__Slow.cpp"
T      2884  3562623  1784557269   259437745  1784557269   259437745 "build/Vspi_dut___024root.h"
T     19245  3562662  1784557269   260493603  1784557269   260493603 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2212  3562660  1784557269   259594550  1784557269   259594550 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      5522  3562663  1784557269   260529187  1784557269   260529187 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      9229  3562661  1784557269   259879671  1784557269   259879671 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  3562625  1784557269   259507174  1784557269   259507174 "build/Vspi_dut___024root__Slow.cpp"
T       704  3562622  1784557269   259364709  1784557269   259364709 "build/Vspi_dut__pch.h"
T      1023  3562672  1784557269   261734952  1784557269   261734952 "build/Vspi_dut__ver.d"
T         0        0  1784557269   261734952  1784557269   261734952 "build/Vspi_dut__verFiles.dat"
T      1878  3562670  1784557269   261659991  1784557269   261659991 "build/Vspi_dut_classes.mk"
T      1029  3562624  1784557269   259473290  1784557269   259473290 "build/Vspi_dut_spi_bus_if.h"
T       398  3562666  1784557269   260909578  1784557269   260909578 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       941  3562665  1784557269   260864895  1784557269   260864895 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  3562664  1784557269   260805172  1784557269   260805172 "build/Vspi_dut_spi_bus_if__Slow.cpp"
