# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098343  1783873762   929312582  1783873762   912221507 "../pkg/../pkg/state_control.sv"
S       647  3447425  1783355976   730380032  1783355976   730380032 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5293  2098238  1783938807   241509756  1783938807   234518556 "../pkg/../rtl/master_send.sv"
S      1283  2098345  1783938812   621693138  1783938812   607705883 "../pkg/../rtl/slaver_receiver.sv"
S       644  3446606  1783938818   866043286  1783938818   851052557 "../pkg/../testbench/top/spi_top.sv"
S       993  3446654  1783938824    38385812  1783938824    14395883 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5321  2274160  1783939812   982008512  1783939812   982008512 "build/Vspi_dut.cpp"
T      3620  2274140  1783939812   981940809  1783939812   981940809 "build/Vspi_dut.h"
T      1863  2274559  1783939812   983038971  1783939812   983038971 "build/Vspi_dut.mk"
T      1000  2274106  1783939812   981796297  1783939812   981796297 "build/Vspi_dut__Syms.cpp"
T      1223  2274138  1783939812   981890190  1783939812   981890190 "build/Vspi_dut__Syms.h"
T       642  2274187  1783939812   982894665  1783939812   982894665 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3548  2274529  1783939812   982977861  1783939812   982977861 "build/Vspi_dut__Trace__0.cpp"
T     13982  2274184  1783939812   982894665  1783939812   982894665 "build/Vspi_dut__Trace__0__Slow.cpp"
T      2626  2274167  1783939812   982081444  1783939812   982081444 "build/Vspi_dut___024root.h"
T     15437  2274177  1783939812   982533252  1783939812   982533252 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2212  2274173  1783939812   982197076  1783939812   982197076 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      5330  2274180  1783939812   982612760  1783939812   982612760 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      8505  2274174  1783939812   982315306  1783939812   982315306 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2274172  1783939812   982131559  1783939812   982131559 "build/Vspi_dut___024root__Slow.cpp"
T       704  2274166  1783939812   982030940  1783939812   982030940 "build/Vspi_dut__pch.h"
T      1023  2274565  1783939812   983038971  1783939812   983038971 "build/Vspi_dut__ver.d"
T         0        0  1783939812   983038971  1783939812   983038971 "build/Vspi_dut__verFiles.dat"
T      1878  2274531  1783939812   983009015  1783939812   983009015 "build/Vspi_dut_classes.mk"
T       967  2274171  1783939812   982106661  1783939812   982106661 "build/Vspi_dut_spi_bus_if.h"
T       398  2274183  1783939812   982682753  1783939812   982682753 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       847  2274182  1783939812   982663250  1783939812   982663250 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2274181  1783939812   982637934  1783939812   982637934 "build/Vspi_dut_spi_bus_if__Slow.cpp"
