# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098345  1783334774   274707321  1783334774   274707321 "../pkg/../pkg/state_control.sv"
S       647  3447425  1783355976   730380032  1783355976   730380032 "../pkg/../rtl/interface/spi_bus_if.sv"
S      4694  2098346  1783359454   225525635  1783359454   225525635 "../pkg/../rtl/master_send.sv"
S      1535  2098342  1783359187   303288079  1783359187   303288079 "../pkg/../rtl/slaver_receiver.sv"
S       644  3447427  1783358814   456681398  1783358814   456681398 "../pkg/../testbench/top/spi_top.sv"
S       994  3447066  1783359040   198690542  1783359040   198690542 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5321  3548477  1783359456   293946953  1783359456   293946953 "build/Vspi_dut.cpp"
T      3620  3544780  1783359456   293874734  1783359456   293874734 "build/Vspi_dut.h"
T      1856  3548503  1783359456   295147144  1783359456   295147144 "build/Vspi_dut.mk"
T      1000  3544757  1783359456   293721479  1783359456   293721479 "build/Vspi_dut__Syms.cpp"
T      1223  3544776  1783359456   293820280  1783359456   293820280 "build/Vspi_dut__Syms.h"
T       302  3548500  1783359456   294993970  1783359456   294993970 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3807  3548501  1783359456   295084875  1783359456   295084875 "build/Vspi_dut__Trace__0.cpp"
T     14628  3548499  1783359456   294993970  1783359456   294993970 "build/Vspi_dut__Trace__0__Slow.cpp"
T      2581  3548479  1783359456   294025177  1783359456   294025177 "build/Vspi_dut___024root.h"
T     16169  3548494  1783359456   294620900  1783359456   294620900 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2212  3548492  1783359456   294149475  1783359456   294149475 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      5375  3548495  1783359456   294710562  1783359456   294710562 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      8501  3548493  1783359456   294378809  1783359456   294378809 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  3548491  1783359456   294081547  1783359456   294081547 "build/Vspi_dut___024root__Slow.cpp"
T       704  3548478  1783359456   293971270  1783359456   293971270 "build/Vspi_dut__pch.h"
T      1023  3548504  1783359456   295147144  1783359456   295147144 "build/Vspi_dut__ver.d"
T         0        0  1783359456   295147144  1783359456   295147144 "build/Vspi_dut__verFiles.dat"
T      1878  3548502  1783359456   295115582  1783359456   295115582 "build/Vspi_dut_classes.mk"
T       966  3548480  1783359456   294054312  1783359456   294054312 "build/Vspi_dut_spi_bus_if.h"
T       398  3548498  1783359456   294785265  1783359456   294785265 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       846  3548497  1783359456   294764317  1783359456   294764317 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  3548496  1783359456   294737968  1783359456   294737968 "build/Vspi_dut_spi_bus_if__Slow.cpp"
