# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098347  1788549084   413358577  1788549084   413358577 "../pkg/../pkg/state_control.sv"
S       667  3441798  1788626782   611111660  1788626782   611111660 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5588  2097201  1788712778   378848585  1788712778   378848585 "../pkg/../rtl/master_send.sv"
S      1919  2098596  1788632919   947313813  1788632919   947313813 "../pkg/../rtl/slaver_receiver.sv"
S       737  3441802  1788626858   295770720  1788626858   295770720 "../pkg/../testbench/top/spi_top.sv"
S      1206  2664832  1788627088   248162947  1788627088   248162947 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5383  2098630  1788712868   714194391  1788712868   714194391 "build/Vspi_dut.cpp"
T      3661  2098629  1788712868   714050598  1788712868   714050598 "build/Vspi_dut.h"
T      1863  2099653  1788712868   716791616  1788712868   716791616 "build/Vspi_dut.mk"
T      1000  2098627  1788712868   713759673  1788712868   713759673 "build/Vspi_dut__Syms.cpp"
T      1223  2098628  1788712868   713942584  1788712868   713942584 "build/Vspi_dut__Syms.h"
T       642  2099650  1788712868   716499245  1788712868   716499245 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3686  2099651  1788712868   716678274  1788712868   716678274 "build/Vspi_dut__Trace__0.cpp"
T     15296  2099649  1788712868   716499245  1788712868   716499245 "build/Vspi_dut__Trace__0__Slow.cpp"
T      2993  2098632  1788712868   714382761  1788712868   714382761 "build/Vspi_dut___024root.h"
T     18921  2098638  1788712868   715597509  1788712868   715597509 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2495  2098635  1788712868   714708264  1788712868   714708264 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      7171  2098646  1788712868   715844647  1788712868   715844647 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      9519  2098637  1788712868   714988997  1788712868   714988997 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2098634  1788712868   714559804  1788712868   714559804 "build/Vspi_dut___024root__Slow.cpp"
T       704  2098631  1788712868   714248390  1788712868   714248390 "build/Vspi_dut__pch.h"
T      1023  2099654  1788712868   716791616  1788712868   716791616 "build/Vspi_dut__ver.d"
T         0        0  1788712868   716791616  1788712868   716791616 "build/Vspi_dut__verFiles.dat"
T      1878  2099652  1788712868   716733971  1788712868   716733971 "build/Vspi_dut_classes.mk"
T       944  2098633  1788712868   714505811  1788712868   714505811 "build/Vspi_dut_spi_bus_if.h"
T       398  2098695  1788712868   715991927  1788712868   715991927 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       808  2098690  1788712868   715952557  1788712868   715952557 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2098671  1788712868   715899845  1788712868   715899845 "build/Vspi_dut_spi_bus_if__Slow.cpp"
