# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098347  1788549084   413358577  1788549084   413358577 "../pkg/../pkg/state_control.sv"
S       693  3441798  1789166421   898009343  1789166421   898009343 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5584  2098596  1789331552   655064829  1789331552   655064829 "../pkg/../rtl/master_send.sv"
S      1836  2098580  1789164565    39880066  1789164565    39880066 "../pkg/../rtl/slaver_receiver.sv"
S       737  3441802  1788713383   896645268  1788713383   896645268 "../pkg/../testbench/top/spi_top.sv"
S      1206  2664924  1789166596   621193144  1789166596   621193144 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5383  2664891  1789331554   379934953  1789331554   379934953 "build/Vspi_dut.cpp"
T      3661  2664888  1789331554   379831706  1789331554   379831706 "build/Vspi_dut.h"
T      1863  2664907  1789331554   381846039  1789331554   381846039 "build/Vspi_dut.mk"
T      1000  2664885  1789331554   379616706  1789331554   379616706 "build/Vspi_dut__Syms.cpp"
T      1223  2664886  1789331554   379750285  1789331554   379750285 "build/Vspi_dut__Syms.h"
T       642  2664904  1789331554   381636133  1789331554   381636133 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3971  2664905  1789331554   381758388  1789331554   381758388 "build/Vspi_dut__Trace__0.cpp"
T     15310  2664903  1789331554   381636133  1789331554   381636133 "build/Vspi_dut__Trace__0__Slow.cpp"
T      3000  2664893  1789331554   380068687  1789331554   380068687 "build/Vspi_dut___024root.h"
T     21065  2664898  1789331554   380950220  1789331554   380950220 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2495  2664896  1789331554   380269226  1789331554   380269226 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      7216  2664899  1789331554   381127432  1789331554   381127432 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      9567  2664897  1789331554   380474453  1789331554   380474453 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2664895  1789331554   380155082  1789331554   380155082 "build/Vspi_dut___024root__Slow.cpp"
T       704  2664892  1789331554   379972192  1789331554   379972192 "build/Vspi_dut__pch.h"
T      1023  2664908  1789331554   381846039  1789331554   381846039 "build/Vspi_dut__ver.d"
T         0        0  1789331554   381846039  1789331554   381846039 "build/Vspi_dut__verFiles.dat"
T      1878  2664906  1789331554   381802109  1789331554   381802109 "build/Vspi_dut_classes.mk"
T       944  2664894  1789331554   380110978  1789331554   380110978 "build/Vspi_dut_spi_bus_if.h"
T       398  2664902  1789331554   381251868  1789331554   381251868 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       808  2664901  1789331554   381221458  1789331554   381221458 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2664900  1789331554   381181049  1789331554   381181049 "build/Vspi_dut_spi_bus_if__Slow.cpp"
