# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       122  2106581  1781827152   193602654  1781827152   180862810 "../pkg/../pkg/state_control.sv"
S       876  3447425  1782259789   853139767  1782259789   853139767 "../pkg/../rtl/interface/spi_bus_if.sv"
S      2119  2102269  1782259762   808736505  1782259762   808736505 "../pkg/../rtl/master_send.sv"
S      1194  2097359  1782259951   695295496  1782259951   695295496 "../pkg/../rtl/slaver_receiver.sv"
S       776  3447427  1782259991   540188009  1782259991   540188009 "../pkg/../testbench/top/spi_top.sv"
S       957  3447066  1782260031   594308092  1782260031   594308092 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5291  2274074  1782261534   242953217  1782261534   242953217 "build/Vspi_dut.cpp"
T      3615  2274073  1782261534   242860171  1782261534   242860171 "build/Vspi_dut.h"
T      1856  2274090  1782261534   244396763  1782261534   244396763 "build/Vspi_dut.mk"
T       681  2274072  1782261534   242788537  1782261534   242788537 "build/Vspi_dut__Dpi.cpp"
T       528  2274071  1782261534   242764297  1782261534   242764297 "build/Vspi_dut__Dpi.h"
T      1262  2274069  1782261534   242613246  1782261534   242613246 "build/Vspi_dut__Syms.cpp"
T      1350  2274070  1782261534   242735517  1782261534   242735517 "build/Vspi_dut__Syms.h"
T       302  2274087  1782261534   244193100  1782261534   244193100 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3489  2274088  1782261534   244310782  1782261534   244310782 "build/Vspi_dut__Trace__0.cpp"
T     13318  2274086  1782261534   244193100  1782261534   244193100 "build/Vspi_dut__Trace__0__Slow.cpp"
T      1975  2274076  1782261534   243066140  1782261534   243066140 "build/Vspi_dut___024root.h"
T     11519  2274081  1782261534   243699292  1782261534   243699292 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2081  2274079  1782261534   243288313  1782261534   243288313 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      5183  2274082  1782261534   243815998  1782261534   243815998 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      7642  2274080  1782261534   243434320  1782261534   243434320 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2274078  1782261534   243198309  1782261534   243198309 "build/Vspi_dut___024root__Slow.cpp"
T       731  2274075  1782261534   242987299  1782261534   242987299 "build/Vspi_dut__pch.h"
T      1069  2274091  1782261534   244396763  1782261534   244396763 "build/Vspi_dut__ver.d"
T         0        0  1782261534   244396763  1782261534   244396763 "build/Vspi_dut__verFiles.dat"
T      1912  2274089  1782261534   244355220  1782261534   244355220 "build/Vspi_dut_classes.mk"
T      1061  2274077  1782261534   243160528  1782261534   243160528 "build/Vspi_dut_spi_bus_if.h"
T       400  2274085  1782261534   243920154  1782261534   243920154 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       975  2274084  1782261534   243892262  1782261534   243892262 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2274083  1782261534   243852852  1782261534   243852852 "build/Vspi_dut_spi_bus_if__Slow.cpp"
