# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098343  1783873762   929312582  1783873762   912221507 "../pkg/../pkg/state_control.sv"
S       637  3447166  1784306016   188432193  1784306016   188432193 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5294  2097252  1784308427   410317563  1784308427   410317563 "../pkg/../rtl/master_send.sv"
S      1901  2098682  1784306943   266608955  1784306943   266608955 "../pkg/../rtl/slaver_receiver.sv"
S       644  3446606  1783938818   866043286  1783938818   851052557 "../pkg/../testbench/top/spi_top.sv"
S       998  3446654  1784305876   298664542  1784305876   298664542 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5321  2274140  1784308429    35160817  1784308429    35160817 "build/Vspi_dut.cpp"
T      3620  2274138  1784308429    34991280  1784308429    34991280 "build/Vspi_dut.h"
T      1863  2274529  1784308429    37436738  1784308429    37436738 "build/Vspi_dut.mk"
T      1000  2274106  1784308429    34695827  1784308429    34695827 "build/Vspi_dut__Syms.cpp"
T      1223  2274125  1784308429    34884866  1784308429    34884866 "build/Vspi_dut__Syms.h"
T       642  2274183  1784308429    37132377  1784308429    37132377 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3694  2274184  1784308429    37310903  1784308429    37310903 "build/Vspi_dut__Trace__0.cpp"
T     14461  2274182  1784308429    37132377  1784308429    37132377 "build/Vspi_dut__Trace__0__Slow.cpp"
T      2884  2274166  1784308429    35327789  1784308429    35327789 "build/Vspi_dut___024root.h"
T     19076  2274174  1784308429    36332147  1784308429    36332147 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2212  2274172  1784308429    35557319  1784308429    35557319 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      5522  2274176  1784308429    36514313  1784308429    36514313 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      9229  2274173  1784308429    35796113  1784308429    35796113 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2274171  1784308429    35436053  1784308429    35436053 "build/Vspi_dut___024root__Slow.cpp"
T       704  2274160  1784308429    35214452  1784308429    35214452 "build/Vspi_dut__pch.h"
T      1023  2274661  1784308429    37436738  1784308429    37436738 "build/Vspi_dut__ver.d"
T         0        0  1784308429    37436738  1784308429    37436738 "build/Vspi_dut__verFiles.dat"
T      1878  2274187  1784308429    37373291  1784308429    37373291 "build/Vspi_dut_classes.mk"
T      1029  2274167  1784308429    35383671  1784308429    35383671 "build/Vspi_dut_spi_bus_if.h"
T       398  2274181  1784308429    36670872  1784308429    36670872 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       941  2274180  1784308429    36628604  1784308429    36628604 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2274177  1784308429    36572991  1784308429    36572991 "build/Vspi_dut_spi_bus_if__Slow.cpp"
