# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       122  2106581  1781827152   193602654  1781827152   180862810 "../pkg/../pkg/state_control.sv"
S       739  3447425  1782256364   533035871  1782256364   533035871 "../pkg/../rtl/interface/spi_bus_if.sv"
S      2096  2102269  1782256589   103067578  1782256589   103067578 "../pkg/../rtl/master_send.sv"
S      1194  2097359  1782256620   849757754  1782256620   849757754 "../pkg/../rtl/slaver_receiver.sv"
S       706  3447427  1782080990   202630518  1782080990   202630518 "../pkg/../testbench/top/spi_top.sv"
S       853  3447066  1782080922   479883136  1782080922   479883136 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5229  3446984  1782256641   186602313  1782256641   186602313 "build/Vspi_dut.cpp"
T      3548  3446983  1782256641   186533098  1782256641   186533098 "build/Vspi_dut.h"
T      1856  3448423  1782256641   187585020  1782256641   187585020 "build/Vspi_dut.mk"
T      1171  3446971  1782256641   186369523  1782256641   186369523 "build/Vspi_dut__Syms.cpp"
T      1296  3446982  1782256641   186477520  1782256641   186477520 "build/Vspi_dut__Syms.h"
T       302  3448416  1782256641   187424169  1782256641   187424169 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3595  3448417  1782256641   187521235  1782256641   187521235 "build/Vspi_dut__Trace__0.cpp"
T     11507  3448415  1782256641   187424169  1782256641   187424169 "build/Vspi_dut__Trace__0__Slow.cpp"
T      1982  3446986  1782256641   186681686  1782256641   186681686 "build/Vspi_dut___024root.h"
T     11606  3448404  1782256641   187083903  1782256641   187083903 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2081  3448397  1782256641   186799954  1782256641   186799954 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      5135  3448411  1782256641   187167151  1782256641   187167151 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      7673  3448399  1782256641   186905164  1782256641   186905164 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  3448392  1782256641   186738091  1782256641   186738091 "build/Vspi_dut___024root__Slow.cpp"
T       704  3446985  1782256641   186632727  1782256641   186632727 "build/Vspi_dut__pch.h"
T      1023  3448430  1782256641   187585020  1782256641   187585020 "build/Vspi_dut__ver.d"
T         0        0  1782256641   187585020  1782256641   187585020 "build/Vspi_dut__verFiles.dat"
T      1878  3448418  1782256641   187553823  1782256641   187553823 "build/Vspi_dut_classes.mk"
T      1000  3446998  1782256641   186710172  1782256641   186710172 "build/Vspi_dut_spi_bus_if.h"
T       400  3448414  1782256641   187245825  1782256641   187245825 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       882  3448413  1782256641   187224922  1782256641   187224922 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  3448412  1782256641   187197365  1782256641   187197365 "build/Vspi_dut_spi_bus_if__Slow.cpp"
