# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098345  1783334774   274707321  1783334774   274707321 "../pkg/../pkg/state_control.sv"
S       647  3447425  1783355976   730380032  1783355976   730380032 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5139  2098527  1783459700   357928380  1783459700   344928417 "../pkg/../rtl/master_send.sv"
S      1244  2098343  1783439776     1243393  1783439775   970243508 "../pkg/../rtl/slaver_receiver.sv"
S       644  3446709  1783439883   118926981  1783439883   105927010 "../pkg/../testbench/top/spi_top.sv"
S       993  3446684  1783439824   667080843  1783439824   654080882 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5321  2274531  1783459704   336379279  1783459704   336379279 "build/Vspi_dut.cpp"
T      3620  2274529  1783459704   336309700  1783459704   336309700 "build/Vspi_dut.h"
T      1856  2274579  1783459704   337397952  1783459704   337397952 "build/Vspi_dut.mk"
T      1000  2274140  1783459704   336150741  1783459704   336150741 "build/Vspi_dut__Syms.cpp"
T      1223  2274177  1783459704   336256064  1783459704   336256064 "build/Vspi_dut__Syms.h"
T       302  2274576  1783459704   337251483  1783459704   337251483 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3462  2274577  1783459704   337337801  1783459704   337337801 "build/Vspi_dut__Trace__0.cpp"
T     13748  2274575  1783459704   337251483  1783459704   337251483 "build/Vspi_dut__Trace__0__Slow.cpp"
T      2500  2274565  1783459704   336455946  1783459704   336455946 "build/Vspi_dut___024root.h"
T     14971  2274570  1783459704   336890286  1783459704   336890286 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2212  2274568  1783459704   336571612  1783459704   336571612 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      5330  2274571  1783459704   336972591  1783459704   336972591 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      8347  2274569  1783459704   336682135  1783459704   336682135 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2274567  1783459704   336509720  1783459704   336509720 "build/Vspi_dut___024root__Slow.cpp"
T       704  2274559  1783459704   336402184  1783459704   336402184 "build/Vspi_dut__pch.h"
T      1023  2274580  1783459704   337397952  1783459704   337397952 "build/Vspi_dut__ver.d"
T         0        0  1783459704   337397952  1783459704   337397952 "build/Vspi_dut__verFiles.dat"
T      1878  2274578  1783459704   337368392  1783459704   337368392 "build/Vspi_dut_classes.mk"
T       967  2274566  1783459704   336483054  1783459704   336483054 "build/Vspi_dut_spi_bus_if.h"
T       398  2274574  1783459704   337044155  1783459704   337044155 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       847  2274573  1783459704   337024452  1783459704   337024452 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2274572  1783459704   336999374  1783459704   336999374 "build/Vspi_dut_spi_bus_if__Slow.cpp"
