# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098345  1783334774   274707321  1783334774   274707321 "../pkg/../pkg/state_control.sv"
S       647  3447425  1783355976   730380032  1783355976   730380032 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5295  2098343  1783612268   615795322  1783612268   587794940 "../pkg/../rtl/master_send.sv"
S      1285  2098518  1783612273   325860289  1783612273   312860108 "../pkg/../rtl/slaver_receiver.sv"
S       644  3446709  1783439883   118926981  1783439883   105927010 "../pkg/../testbench/top/spi_top.sv"
S       993  3446684  1783439824   667080843  1783439824   654080882 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5321  2274531  1783612279    15926665  1783612279    15926665 "build/Vspi_dut.cpp"
T      3620  2274529  1783612279    15821644  1783612279    15821644 "build/Vspi_dut.h"
T      1856  2274579  1783612279    18529003  1783612279    18529003 "build/Vspi_dut.mk"
T      1000  2274140  1783612279    15590794  1783612279    15590794 "build/Vspi_dut__Syms.cpp"
T      1223  2274177  1783612279    15750259  1783612279    15750259 "build/Vspi_dut__Syms.h"
T       302  2274576  1783612279    17940426  1783612279    17940426 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3548  2274577  1783612279    18389627  1783612279    18389627 "build/Vspi_dut__Trace__0.cpp"
T     13983  2274575  1783612279    17940426  1783612279    17940426 "build/Vspi_dut__Trace__0__Slow.cpp"
T      2626  2274565  1783612279    16107864  1783612279    16107864 "build/Vspi_dut___024root.h"
T     15437  2274570  1783612279    17269662  1783612279    17269662 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2212  2274568  1783612279    16407543  1783612279    16407543 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      5330  2274571  1783612279    17508721  1783612279    17508721 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      8505  2274569  1783612279    16652166  1783612279    16652166 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2274567  1783612279    16243839  1783612279    16243839 "build/Vspi_dut___024root__Slow.cpp"
T       704  2274559  1783612279    16004279  1783612279    16004279 "build/Vspi_dut__pch.h"
T      1023  2274580  1783612279    18529003  1783612279    18529003 "build/Vspi_dut__ver.d"
T         0        0  1783612279    18529003  1783612279    18529003 "build/Vspi_dut__verFiles.dat"
T      1878  2274578  1783612279    18463509  1783612279    18463509 "build/Vspi_dut_classes.mk"
T       967  2274566  1783612279    16163123  1783612279    16163123 "build/Vspi_dut_spi_bus_if.h"
T       398  2274574  1783612279    17680643  1783612279    17680643 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       847  2274573  1783612279    17635555  1783612279    17635555 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2274572  1783612279    17579627  1783612279    17579627 "build/Vspi_dut_spi_bus_if__Slow.cpp"
