# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module spi_dut -Irtl -I../Irtl/interface -I../pkg -I../testbench/top -I../testbench/wrapper ../pkg/state_control.sv ../rtl/interface/spi_bus_if.sv ../rtl/master_send.sv ../rtl/slaver_receiver.sv ../testbench/top/spi_top.sv ../testbench/wrapper/spi_dut.sv script_test.cpp -o sim_spi_dut --Mdir build"
S       175  2098347  1786149425   898777740  1786149425   898777740 "../pkg/../pkg/state_control.sv"
S       671  3441869  1786149425   899777767  1786149425   899777767 "../pkg/../rtl/interface/spi_bus_if.sv"
S      5338  2098571  1786149425   899777767  1786149425   899777767 "../pkg/../rtl/master_send.sv"
S      1901  2098573  1786149425   900777795  1786149425   900777795 "../pkg/../rtl/slaver_receiver.sv"
S       644  3441802  1786149425   900777795  1786149425   900777795 "../pkg/../testbench/top/spi_top.sv"
S       998  2665165  1786149425   901777822  1786149425   901777822 "../pkg/../testbench/wrapper/spi_dut.sv"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5321  2665084  1786149594   217655457  1786149594   217655457 "build/Vspi_dut.cpp"
T      3620  2665081  1786149594   217555883  1786149594   217555883 "build/Vspi_dut.h"
T      1863  2665123  1786149594   219227447  1786149594   219227447 "build/Vspi_dut.mk"
T      1000  2665044  1786149594   217346527  1786149594   217346527 "build/Vspi_dut__Syms.cpp"
T      1223  2665080  1786149594   217482973  1786149594   217482973 "build/Vspi_dut__Syms.h"
T       642  2665120  1786149594   219045350  1786149594   219045350 "build/Vspi_dut__TraceDecls__0__Slow.cpp"
T      3694  2665121  1786149594   219146021  1786149594   219146021 "build/Vspi_dut__Trace__0.cpp"
T     14461  2665119  1786149594   219045350  1786149594   219045350 "build/Vspi_dut__Trace__0__Slow.cpp"
T      2884  2665086  1786149594   217768680  1786149594   217768680 "build/Vspi_dut___024root.h"
T     19245  2665114  1786149594   218508358  1786149594   218508358 "build/Vspi_dut___024root__DepSet_h90672ce9__0.cpp"
T      2212  2665112  1786149594   217953862  1786149594   217953862 "build/Vspi_dut___024root__DepSet_h90672ce9__0__Slow.cpp"
T      5522  2665115  1786149594   218626636  1786149594   218626636 "build/Vspi_dut___024root__DepSet_hb1e49de0__0.cpp"
T      9229  2665113  1786149594   218133345  1786149594   218133345 "build/Vspi_dut___024root__DepSet_hb1e49de0__0__Slow.cpp"
T       665  2665111  1786149594   217851866  1786149594   217851866 "build/Vspi_dut___024root__Slow.cpp"
T       704  2665085  1786149594   217686682  1786149594   217686682 "build/Vspi_dut__pch.h"
T      1023  2665128  1786149594   219227447  1786149594   219227447 "build/Vspi_dut__ver.d"
T         0        0  1786149594   219227447  1786149594   219227447 "build/Vspi_dut__verFiles.dat"
T      1878  2665122  1786149594   219186136  1786149594   219186136 "build/Vspi_dut_classes.mk"
T      1029  2665087  1786149594   217808559  1786149594   217808559 "build/Vspi_dut_spi_bus_if.h"
T       398  2665118  1786149594   218724994  1786149594   218724994 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0.cpp"
T       941  2665117  1786149594   218698329  1786149594   218698329 "build/Vspi_dut_spi_bus_if__DepSet_h6a4bd58a__0__Slow.cpp"
T       674  2665116  1786149594   218662952  1786149594   218662952 "build/Vspi_dut_spi_bus_if__Slow.cpp"
